episode,song,artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_secs,time_signature
N/A,Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,233713,4
N/A,Despacito - Remix,Luis Fonsi,5CtI0qwDJkDQGwXD1H1cL,0.694,0.815,2,-4.328,1,0.12,0.229,0,0.0924,0.813,88.931,228827,4
N/A,Despacito (Featuring Daddy Yankee),Luis Fonsi,4aWmUDTfIPGksMNLV2rQP,0.66,0.786,2,-4.757,1,0.17,0.209,0,0.112,0.846,177.833,228200,4
N/A,Something Just Like This,The Chainsmokers,6RUKPb4LETWmmr3iAEQkt,0.617,0.635,11,-6.769,0,0.0317,0.0498,0.000014,0.164,0.446,103.019,247160,4
N/A,I'm the One,DJ Khaled,3DXncPQOG4VBw3QHh3S81,0.609,0.668,7,-4.284,1,0.0367,0.0552,0,0.167,0.811,80.924,288600,4
N/A,HUMBLE.,Kendrick Lamar,7KXjTSCq5nL1LoYtL7XAw,0.904,0.611,1,-6.842,0,0.0888,0.000259,0.00002,0.0976,0.4,150.02,177000,4
N/A,It Ain't Me (with Selena Gomez),Kygo,3eR23VReFzcdmS7TYCrhC,0.64,0.533,0,-6.596,1,0.0706,0.119,0,0.0864,0.515,99.968,220781,4
N/A,Unforgettable,French Montana,3B54sVLJ402zGa6Xm4YGN,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,233902,4
N/A,That's What I Like,Bruno Mars,0KKkJNfGyhkQ5aFogxQAP,0.853,0.56,1,-4.961,1,0.0406,0.013,0,0.0944,0.86,134.066,206693,4
N/A,I Don’t Wanna Live Forever (Fifty Shades Darke...,ZAYN,3NdDpSvN911VPGivFlV5d,0.735,0.451,0,-8.374,1,0.0585,0.0631,0.000013,0.325,0.0862,117.973,245200,4
N/A,XO TOUR Llif3,Lil Uzi Vert,7GX5flRQZVHRAGd6B4TmD,0.732,0.75,11,-6.366,0,0.231,0.00264,0,0.109,0.401,155.096,182707,4
N/A,Paris,The Chainsmokers,72jbDTw1piOOj770jWNea,0.653,0.658,2,-6.428,1,0.0304,0.0215,0.000002,0.0939,0.219,99.99,221507,4
N/A,Stay (with Alessia Cara),Zedd,0dA2Mk56wEzDgegdC6R17,0.679,0.634,5,-5.024,0,0.0654,0.232,0,0.115,0.498,102.013,210091,4
N/A,Attention,Charlie Puth,4iLqG9SeJSnt0cSPICSjx,0.774,0.626,3,-4.432,0,0.0432,0.0969,0.000031,0.0848,0.777,100.041,211475,4
N/A,Mask Off,Future,0VgkVdmE4gld66l8iyGjg,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,204600,4
N/A,Congratulations,Post Malone,3a1lNhkSLSkpJE4MSHpDu,0.627,0.812,6,-4.215,1,0.0358,0.198,0,0.212,0.504,123.071,220293,4
N/A,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,6kex4EBAj0WHXDKZMEJaa,0.696,0.817,1,-3.862,1,0.109,0.075,0,0.187,0.782,98.064,216409,4
N/A,Castle on the Hill,Ed Sheeran,6PCUP3dWmTjcTtXY02oFd,0.461,0.834,2,-4.868,1,0.0989,0.0232,0.000011,0.14,0.471,135.007,261154,4
N/A,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,5knuzwU65gJK7IF5yJsua,0.72,0.763,9,-4.068,0,0.0523,0.406,0,0.18,0.742,101.965,251088,4
N/A,Believer,Imagine Dragons,0CcQNd8CINkwQfe1RDtGV,0.779,0.787,10,-4.305,0,0.108,0.0524,0,0.14,0.708,124.982,204347,4
N/A,Mi Gente,J Balvin,2rb5MvYT7ZIxbKW5hfcHx,0.543,0.677,11,-4.915,0,0.0993,0.0148,0.000006,0.13,0.294,103.809,189440,4
N/A,Thunder,Imagine Dragons,0tKcYR2II1VCQWT79i5Nr,0.6,0.81,0,-4.749,1,0.0479,0.00683,0.21,0.155,0.298,167.88,187147,4
N/A,Say You Won't Let Go,James Arthur,5uCax9HTNlzGybIStD3vD,0.358,0.557,10,-7.398,1,0.059,0.695,0,0.0902,0.494,85.043,211467,4
N/A,There's Nothing Holdin' Me Back,Shawn Mendes,79cuOz3SPQTuFrp8WgftA,0.857,0.8,2,-4.035,1,0.0583,0.381,0,0.0913,0.966,121.996,199440,4
